id,is_canceled
94769,0
52667,1
36459,0
8333,1
61035,1
51662,1
92002,0
49231,1
84519,1
119289,0
45817,1
46124,0
31256,0
69295,1
110247,0
22087,0
13217,1
50709,1
27350,0
49284,1
81670,1
83872,0
100722,0
118428,0
81470,0
68810,1
86722,0
29588,0
81104,1
113572,1
65285,1
111166,0
39153,0
53224,1
4748,0
108777,0
99580,0
109513,0
44531,0
85782,0
38216,1
30118,0
59585,1
101878,0
109113,0
65966,1
106401,0
110511,0
16957,0
97494,0
22320,0
25816,1
57538,1
44269,0
83386,0
10765,1
71737,1
107908,1
28598,0
42338,1
15667,1
40658,1
65040,1
60659,0
31293,0
93968,0
58204,1
90700,0
72324,1
91258,0
95987,0
26444,0
99298,0
32389,0
22988,0
44064,0
105069,0
62675,1
76077,1
105993,0
87016,0
66329,1
91167,0
50558,1
24516,0
54764,1
10430,1
58671,1
77746,0
92672,0
101515,0
98846,0
39027,0
88640,0
114426,0
68998,1
23023,0
16882,0
14096,0
18019,0
57857,1
25128,0
45011,1
62532,1
117714,1
14977,1
35109,1
39681,0
12526,1
12467,1
3904,1
18882,1
48880,1
23001,1
45473,1
22447,0
90699,1
61534,1
106455,0
101996,0
5777,1
62615,1
70261,1
22140,0
15061,0
70824,1
23900,0
9788,0
32268,0
67923,1
117513,0
105613,0
118766,0
32993,0
31440,0
68449,1
99299,0
51233,1
104350,0
93421,0
53467,1
90334,0
8939,1
51710,0
67770,1
55686,1
55243,1
65667,1
29031,0
75924,1
107094,0
112706,0
104440,0
115998,0
84924,0
43186,0
59200,1
69687,1
79041,0
66565,1
23985,0
92065,0
86488,0
55667,1
7963,0
22364,1
107810,0
96872,0
110722,1
26645,0
42071,1
98532,1
97954,0
117288,0
47173,0
7243,1
103438,0
79645,0
8665,1
24400,0
64510,1
91044,1
112507,0
75671,1
14981,1
73611,1
74039,1
58978,0
44880,0
60718,1
2601,0
80646,0
48917,1
107005,0
73772,1
28492,0
79842,1
73915,1
35753,0
102886,0
13844,0
13705,1
59440,1
52947,1
99864,1
85557,0
33310,0
19555,0
102066,0
32392,0
22800,1
101212,0
16972,0
41096,0
14872,1
93646,0
45963,1
116814,0
31312,0
46303,0
100049,1
43456,1
30178,1
90285,0
99381,0
78966,1
72323,1
100115,0
55065,1
84398,0
31392,0
78987,0
102062,0
108132,0
67406,1
14243,0
87229,0
59816,1
64479,1
64140,1
86878,0
10140,1
110081,0
83463,0
66816,0
91116,0
18822,1
77186,1
21118,0
82192,0
37375,0
58636,1
12793,1
45249,0
93983,0
107701,0
11698,1
64054,1
47950,1
78573,0
73279,1
33047,0
823,0
14511,0
46265,0
22825,0
88839,0
57050,1
44274,0
59027,1
58388,1
89175,1
2899,1
12028,1
74186,1
2520,0
113186,0
24074,1
77614,0
85993,0
55128,1
27334,0
31226,0
47397,1
62813,1
92783,0
93487,0
45291,0
114700,0
80089,0
108338,0
48958,1
16698,1
112836,0
28691,1
51460,1
19384,0
52211,1
44324,1
25815,1
113081,0
64077,0
47170,1
26343,0
119098,0
47920,1
67424,1
104704,0
60030,1
10416,1
71552,1
11882,1
116542,1
93478,0
12983,1
18463,0
100525,0
48529,1
108710,1
84121,0
30537,0
36991,0
96865,0
41358,0
61618,1
110608,0
8010,1
37948,0
2434,0
18335,0
39442,0
91220,0
29488,0
75358,0
59171,1
82191,0
80454,1
15583,0
108789,1
79212,0
66902,1
24495,0
91281,0
17425,0
39559,0
41432,0
43733,0
49316,1
55496,1
64612,1
38373,0
87749,0
67544,1
56407,1
100851,1
79204,0
19220,1
70897,1
65241,0
34414,0
73299,1
14430,0
73668,1
79922,1
100593,0
29675,0
112465,0
31964,0
74567,1
54987,1
33410,1
37037,0
36358,0
19868,0
85536,0
58253,1
63094,1
72725,1
81133,1
94009,0
117813,0
21255,0
104061,0
47238,1
106538,0
108908,0
50961,1
8353,1
57120,1
109089,1
14505,0
17573,1
101352,0
64921,1
8409,1
11477,1
35808,1
79060,0
96428,0
4567,0
61898,0
58756,1
83599,0
101613,0
116388,0
57109,0
3106,0
102001,0
30621,0
108187,0
102065,0
102435,1
45047,1
1199,1
71675,1
83169,0
52327,0
39296,0
2756,0
69672,1
43245,0
111821,0
117051,0
12087,1
52622,1
33975,0
89634,0
33609,0
83117,0
12065,1
112901,0
17661,0
54343,1
118137,0
61430,1
71657,1
4033,0
101904,0
83330,0
14579,0
89588,0
65839,0
86544,0
4998,1
88699,0
27822,0
91308,1
82867,1
109462,0
102685,0
34188,0
29256,0
82371,1
105160,0
28360,0
41803,1
98416,0
98255,0
29484,0
80287,0
47328,1
103859,0
20904,0
92409,0
69690,1
45764,1
100192,1
42000,0
10897,1
58805,1
84447,0
47599,1
89427,1
64582,0
22424,0
15944,0
86533,0
95502,0
30980,1
67692,1
26511,0
8603,1
56504,0
58621,0
53365,1
73145,1
72354,1
93534,0
30232,0
67899,1
47675,1
55530,1
28887,0
36024,0
91714,0
34415,0
117010,0
120,0
46680,1
88290,0
11787,0
115826,0
92105,0
29708,0
50566,0
60772,1
26283,0
68790,1
58114,1
97357,0
58301,1
93132,0
46963,1
36621,0
88490,0
51063,0
2724,0
5467,1
110775,0
119375,0
51236,1
18969,1
109412,0
116399,0
1857,0
19564,0
60863,1
87558,0
40370,0
51991,1
642,1
92325,0
112263,0
11726,1
63048,1
20257,0
73793,1
34057,0
111462,0
57439,0
66667,1
795,1
17216,0
11785,1
32830,0
50630,1
31606,0
87199,0
65666,1
28063,1
28212,0
8758,1
42783,1
46345,1
64473,1
74027,0
94993,0
110527,0
55648,1
61963,1
35647,1
4840,0
98041,0
26395,0
55609,1
38187,0
92999,0
33485,0
91664,1
18917,0
22864,0
105170,0
64956,1
50800,0
35184,0
101796,0
7498,1
49411,1
78334,1
115816,0
72944,1
7992,1
11442,1
107760,0
58013,1
15654,0
64914,1
35255,0
35316,0
20822,0
64596,1
36091,1
92000,0
113405,0
34837,0
29763,0
9822,1
68741,1
31795,0
98886,0
41284,1
10584,1
2898,0
99723,0
74276,1
86378,0
75831,0
49799,1
62078,1
115263,0
114143,0
10567,1
39932,0
71872,0
104687,0
5962,1
97942,0
14200,0
51834,0
16364,1
54514,1
32870,0
85434,0
119164,0
78745,0
105855,0
100297,0
59291,1
11703,1
10340,1
50969,1
102470,0
3846,0
65279,1
85829,0
13041,1
74808,1
34129,0
109760,1
3988,1
114705,0
64522,0
81231,1
65720,0
74035,1
37350,0
76666,0
72763,1
39266,0
27175,0
42307,0
25966,0
21296,1
50982,1
57028,1
118191,0
62545,1
25790,0
111129,0
20191,0
17921,0
81942,1
16096,0
118855,0
11190,1
99396,0
10992,1
44738,1
42428,1
39656,0
15752,1
25536,0
60103,1
20563,0
82827,1
102235,0
113884,0
36786,0
91172,0
18696,0
75451,1
15220,1
71509,1
95245,0
101169,0
31141,0
52108,1
48181,1
29806,0
96455,0
28319,0
114043,0
47642,1
92146,0
45440,1
54630,1
90267,0
99052,0
58363,1
97454,0
78689,1
88658,0
16756,0
55030,1
94889,0
54780,0
118415,0
96463,0
45034,0
65081,1
44083,1
49082,1
60173,1
1015,0
118522,0
4351,1
75450,1
20846,1
118048,0
22276,0
51049,1
50823,0
50044,1
50736,0
40917,0
73889,1
26025,0
111361,0
17048,0
38509,0
31331,1
40211,0
8664,1
88294,1
105058,0
56155,1
69177,1
2238,1
76629,0
37274,0
69833,1
36030,0
16509,0
66780,1
34585,0
13009,1
47403,0
75844,1
107869,0
69180,1
38175,0
54939,1
53453,1
74215,1
52681,1
53137,1
38167,0
117874,0
7084,1
6342,1
23462,0
46605,0
103462,0
100810,0
67413,1
63085,1
44436,0
36527,0
76427,1
89584,0
35655,0
80911,1
73658,1
107522,0
51839,0
90199,0
34459,0
79318,1
85349,0
4437,1
102187,0
30344,0
41998,0
34875,1
16476,0
47817,0
84916,0
95355,1
112510,0
3309,1
31664,0
108609,1
82224,0
84831,0
80094,1
89911,0
8208,1
87965,0
95327,0
94405,1
45580,1
108728,0
6129,0
17314,0
66675,1
22213,0
50275,1
67083,1
104893,0
104444,0
30598,0
9764,1
113419,0
32704,0
8620,1
77052,1
94492,0
17734,0
54098,1
54993,1
115357,0
79642,0
108175,0
23378,0
74763,1
88740,0
61887,0
97291,0
94584,1
34883,0
35264,1
99349,0
41445,0
89699,1
103072,0
57877,1
101866,1
5917,0
41572,0
79646,0
114046,0
37089,0
111475,0
108389,0
58630,1
959,1
3482,1
114668,0
18250,0
40320,0
31636,0
87617,0
89457,0
116158,0
89677,0
93377,0
76276,1
110716,0
59467,1
44677,0
38476,0
66518,0
62667,1
40780,0
77225,0
25043,0
94290,0
28516,0
46032,0
94169,0
16562,1
103601,0
114564,0
22526,0
27928,0
66690,1
98908,0
19672,0
78224,0
90066,0
110799,0
90080,0
78792,0
75327,1
116953,0
115170,0
116949,0
97710,0
35512,0
21152,0
110044,0
75575,1
18861,0
32565,0
96133,0
67057,1
31251,0
12535,1
41341,0
103968,0
83577,0
35291,0
29307,0
41368,0
114288,0
115612,0
44637,0
79758,0
35462,1
101988,0
81517,0
27768,0
26589,0
4299,1
43096,1
17378,0
35057,0
92991,0
21936,0
50276,1
79460,1
12611,1
72314,1
11028,1
48582,1
34978,0
3497,1
113087,0
52587,1
42916,1
84889,0
39373,0
48798,1
83006,0
10274,1
96513,0
97731,0
10791,1
73979,1
40086,0
826,0
20952,0
12504,1
109917,0
14111,0
39586,0
30908,0
115390,0
16020,0
118361,0
89261,0
69321,1
103580,0
59813,0
79303,0
76774,1
13440,1
48512,1
75941,1
113880,0
46541,0
43281,0
58250,1
6515,1
20182,0
24223,0
3393,0
43685,0
69993,1
87477,0
53401,1
9663,1
111023,0
43729,0
34781,0
55610,1
74647,1
89463,0
91967,0
109315,0
69713,1
49418,1
13305,1
5102,1
10222,1
82887,1
51091,0
15863,0
43711,0
110903,0
53113,1
88789,0
46962,1
36177,0
66747,1
4509,0
25299,0
15059,0
20579,0
51697,1
118686,0
102422,0
58814,1
81224,1
28503,0
27344,0
110752,0
102313,0
33624,0
86960,0
49222,1
100177,0
54554,1
103240,0
31642,0
110264,0
87488,0
17876,0
27964,0
81159,1
39866,0
10664,1
103594,0
78342,0
52353,1
11574,1
39935,0
57026,1
8546,1
47118,0
96980,0
51381,1
5698,1
95165,0
32465,0
60666,1
36235,0
37019,0
49061,1
9711,1
60662,1
80099,0
5542,0
52778,1
23919,0
10327,0
20536,0
106212,0
50546,1
95152,0
23710,0
90577,0
44217,0
20279,0
39114,0
50533,1
56971,1
23915,0
60911,1
23373,0
47313,1
82152,1
65775,0
93703,0
101171,0
74740,0
92675,0
51289,1
372,1
25252,0
73565,1
62165,1
6107,1
23583,0
108347,0
18188,0
94381,0
104905,0
9568,1
38342,0
78774,0
94531,1
115370,0
35521,0
87254,0
51987,1
33028,1
109150,0
12604,1
60121,1
76856,0
83784,0
24115,0
84841,0
23180,0
116028,0
5333,1
47867,1
90423,0
116183,0
71918,1
94478,0
58136,1
86294,0
16289,0
13835,0
112693,0
32648,0
48734,1
20397,0
110400,0
32688,0
62814,1
21421,0
108081,0
77481,0
115393,0
65702,1
113743,0
28054,0
116861,0
42602,0
23457,0
54220,1
92760,1
634,0
790,1
39728,0
27770,0
61018,1
79631,0
13897,0
27987,0
56469,1
9901,1
58341,1
73037,1
46374,1
74680,1
114065,0
9481,1
69608,1
35855,0
110256,0
51549,1
1053,0
7061,1
58656,1
14754,1
77986,1
103488,0
28646,1
5465,1
34758,0
57707,1
61320,1
39146,0
61663,0
50648,1
43019,0
77356,1
82725,0
55353,1
5988,1
42632,0
86642,0
94583,0
32728,0
38274,0
70514,0
101042,0
69459,1
49324,1
5970,1
64437,1
95272,0
96343,0
13211,1
21632,0
90017,1
32198,0
79414,1
68546,1
39315,0
8123,0
49491,1
3713,0
9501,1
48923,0
46814,1
73701,1
27407,0
106590,0
28662,0
40114,0
68303,0
13214,1
109134,0
72468,1
62105,1
82158,1
56158,1
85957,0
64104,1
104488,0
79667,0
66972,1
111073,1
2147,0
75645,1
34376,0
71934,0
52791,1
72499,0
115901,0
118842,0
81078,0
81321,0
83191,0
91573,0
792,1
107301,0
27731,0
38699,1
105523,0
85580,1
117879,0
13702,1
103503,0
78785,0
6535,0
67763,1
76639,0
92328,0
73836,1
64968,1
66273,1
3334,0
20336,0
21997,0
74313,1
86022,0
33909,0
111524,0
94320,0
71347,0
97721,0
107199,1
69341,1
3678,0
12022,1
27307,1
42315,0
24819,0
52429,1
88618,0
96001,0
61142,1
95836,0
26282,0
114710,0
109355,0
115702,1
33853,0
7865,1
73300,1
29094,0
19338,0
59934,0
81479,0
109003,0
31766,0
15780,0
86956,0
41925,0
9985,1
89292,0
98270,0
114112,0
38589,0
63067,1
109054,1
8881,1
109394,0
80891,0
99934,0
9321,1
13717,1
20425,0
56057,1
57241,1
38015,0
48280,1
24810,0
115645,0
107461,0
113833,0
63082,1
29880,0
10492,1
72573,1
30085,0
100342,0
107407,0
14531,0
43510,0
87375,0
95436,0
18899,1
15236,0
47105,0
55850,1
43661,1
112969,0
8418,0
18833,0
105570,0
84768,0
49669,1
107638,0
69052,0
108374,0
68725,1
15497,0
11277,1
18466,0
19171,1
38897,1
59862,1
100792,0
39331,0
1258,0
88821,0
57047,1
13749,1
12593,1
72075,1
26957,0
29002,0
1915,0
97543,0
12219,1
70587,1
68491,0
89095,0
112852,0
24888,0
76562,1
56361,1
118355,0
51440,1
2358,1
57865,1
40697,0
115501,0
17072,0
64978,1
102947,0
18834,1
34228,0
70451,1
98475,0
41779,0
81741,1
15117,1
3494,1
82537,0
79265,1
61414,1
41423,0
46287,0
79752,1
4478,1
7228,1
27923,0
87545,1
118687,0
97434,0
84885,0
60644,1
56931,1
13129,1
72761,1
63326,1
115292,0
43328,1
46241,0
40891,0
116855,0
83230,0
97370,0
108198,0
53307,0
47429,1
105099,0
50587,1
53007,1
16591,0
92919,0
82981,0
89314,0
95567,0
73076,1
413,0
74795,1
39097,0
71728,1
34,0
16986,1
79084,0
5269,1
34865,0
61349,1
93737,0
5472,1
81969,1
93688,0
88772,1
28806,0
47969,1
25887,0
935,0
103457,0
23193,0
57126,1
106213,0
77339,1
80461,1
12819,1
8830,1
9565,1
105473,0
107803,0
44147,1
84506,0
112553,1
89664,1
20728,0
73108,1
70780,1
2828,1
59864,1
22265,0
85107,0
3414,1
35726,0
75695,1
41746,1
110804,0
119359,0
72241,1
28100,0
16121,1
97049,0
89940,0
53976,1
24369,0
83267,0
95457,0
113104,0
67750,1
51474,1
73034,1
20659,0
17130,0
62303,1
75690,1
65052,1
6051,0
83679,0
5717,1
110224,0
25010,0
75361,0
34481,0
44996,0
69358,1
110912,0
60259,0
76872,1
93055,0
77361,1
118424,0
103529,0
113054,0
12584,1
25631,0
30689,0
60764,1
27199,0
105773,0
76573,1
81817,0
36508,0
104881,0
42058,1
80190,1
86996,0
111165,0
58076,1
26966,0
41429,1
68969,1
22024,0
96937,0
19122,0
19240,0
95857,0
85746,0
97209,0
94876,0
3173,0
17076,0
51519,1
16520,0
104912,0
98842,0
86504,0
75254,1
68527,1
34854,0
102996,0
9970,1
54321,1
67827,1
93174,0
108631,0
108625,0
14994,1
80393,1
44427,1
78999,0
47821,1
59218,1
39103,0
109802,0
90602,0
12706,0
406,0
78674,0
69756,1
75766,1
105758,0
73296,1
83695,0
19322,0
99730,0
90264,0
93666,0
15340,1
56808,1
46928,0
37934,0
26188,1
40767,1
15124,0
54889,1
91431,0
38550,0
116170,0
113698,0
42376,0
13885,0
64756,1
20003,0
91422,0
41084,0
78267,1
24880,0
29302,0
112649,0
52606,1
110598,0
68939,1
119039,0
62807,1
58740,1
116701,0
59520,1
34507,0
40496,1
3874,1
89219,0
12182,0
63049,1
98766,1
98970,0
19709,0
76429,1
79022,0
12563,1
99896,0
67283,0
35653,0
32161,0
13407,1
38038,0
19601,1
52224,1
50794,0
31394,0
48409,1
63639,1
31546,0
16615,0
70964,1
10881,1
103543,0
58235,0
60321,1
113485,0
65042,1
93053,0
65923,1
50789,1
40936,0
64391,1
77074,0
80916,0
18398,0
99909,0
56038,1
28966,0
31492,0
113484,0
17355,1
5620,1
99842,0
76034,1
62585,1
111220,0
73458,1
36016,0
99150,0
93305,0
9789,1
110786,0
103951,0
72774,1
70383,1
87101,0
99967,0
105290,0
76212,1
97464,0
40311,0
61941,0
31831,0
44701,1
66558,0
82439,1
38247,0
44073,1
37275,1
42331,0
43527,1
104517,0
15727,1
72753,1
90974,0
61834,0
106824,0
31179,0
79147,0
18746,0
81629,1
114441,0
25327,0
115846,0
75738,1
91466,0
4234,0
77037,1
59203,1
26512,0
63386,1
96472,0
36380,1
67792,1
73474,1
48525,1
36398,0
61422,1
81583,1
36451,0
10601,1
47596,1
74796,1
36762,0
8096,1
98633,0
9300,1
50512,1
70211,1
112405,0
112773,0
10794,1
17494,0
42300,0
80592,0
91728,0
32854,0
74801,1
44174,1
94950,0
30942,0
62579,1
74554,1
52299,0
77845,0
24039,0
8627,0
104651,1
9034,1
57542,1
19747,1
1037,1
1524,0
57848,1
49171,1
65190,1
66088,0
1406,0
104404,1
96416,0
49111,1
2250,0
31477,0
17003,0
107193,1
82432,0
32143,0
83439,0
10421,1
38527,0
48060,1
105126,1
23757,0
115718,1
1354,1
7305,1
46423,0
33054,0
109911,0
64840,1
40466,1
39391,0
66395,1
1480,1
119263,0
58151,1
115215,0
60411,0
55524,1
37627,0
78212,1
52012,0
20584,0
39568,0
39981,0
96327,0
54144,0
88381,0
7792,1
26513,0
37076,0
27093,0
117395,1
17095,0
3718,1
78172,0
71207,1
37928,0
60775,1
14761,1
17898,0
50583,0
60438,1
20601,0
2634,0
53851,1
117774,0
49463,1
55592,1
94729,0
29455,0
68196,1
67804,1
85542,0
40677,0
63412,1
63476,1
71405,1
28346,1
11470,1
86685,0
17195,1
94732,0
9930,1
19660,0
73314,1
28631,0
115309,0
75401,1
70630,1
4125,1
32072,0
39581,0
118953,0
36035,0
100991,0
104535,0
44041,0
70508,1
117561,0
81044,1
115496,0
73620,1
115442,0
85095,0
53534,1
91825,0
13162,1
7765,1
80413,0
39314,0
15457,0
40601,1
41439,0
43981,0
80491,0
79343,0
40075,1
58539,0
28294,0
86495,0
73577,0
114389,0
59685,1
57522,0
36110,0
12143,1
80997,1
88576,0
9938,1
64475,1
113853,0
74238,1
114570,0
46759,0
70402,1
22146,0
71938,1
68529,1
87139,1
79800,0
72712,1
42761,0
102002,0
26746,0
55059,1
108785,0
90807,0
25154,0
26494,0
94160,0
24678,0
5701,1
32112,0
112197,0
25382,1
35624,0
112875,0
96786,0
82276,0
63723,1
42109,0
46876,0
39850,0
46285,0
14638,0
49862,0
68547,0
62746,1
30433,0
30970,1
2137,1
82573,0
55772,0
11557,1
72402,1
100360,0
2765,0
97037,0
10275,1
6199,0
62374,1
78318,1
19949,0
51947,0
110522,0
116185,1
90703,0
10964,1
29498,0
34341,0
5523,1
83932,0
117534,0
18681,0
49199,1
81197,1
22071,0
95102,0
109185,0
30369,0
66181,1
60251,1
103256,0
84553,1
8264,0
17784,0
36111,0
40757,0
109735,0
108332,0
67136,1
12585,0
94563,0
29520,0
37785,0
98698,1
8126,1
47119,0
38196,0
48726,0
93407,0
30045,0
111994,0
90650,0
26527,0
80353,0
66638,1
106184,0
102753,1
4638,1
49354,0
61741,1
24188,0
91709,0
45142,1
34587,0
115763,0
79112,0
6317,0
81520,0
79982,0
84851,0
73970,1
27063,0
101892,0
49184,1
48069,1
86786,0
10205,1
78643,1
98017,0
111473,0
30198,0
45154,0
59669,1
57255,1
110971,0
67340,1
94906,0
31317,0
75050,1
11265,1
73143,1
104145,0
28852,0
16523,0
8080,1
115902,0
116012,1
68246,1
12789,1
116443,0
88739,1
15284,0
84847,0
57727,1
16210,0
38307,0
90443,0
1742,1
45379,0
54117,1
20212,0
48609,1
72109,1
86354,0
116339,0
5991,1
32980,0
16498,0
7135,1
109363,0
33334,0
59274,1
19085,0
103001,0
32551,0
100066,0
8558,0
58102,1
64613,1
47100,1
5082,0
82992,0
54864,1
31431,0
30265,0
56713,1
45241,1
49045,1
101670,0
101049,0
41854,1
33012,1
20732,0
72784,1
50096,0
94686,0
46415,1
66923,1
26587,0
95596,0
22717,0
59071,1
48457,1
54010,0
113972,0
112526,1
52162,1
41522,1
112811,1
53792,1
55685,0
24730,0
18191,0
35422,0
87065,0
32722,0
37565,0
73468,1
80989,0
114909,0
111451,0
77836,0
110141,1
59004,1
55513,1
60108,1
108504,0
106218,0
104841,0
104397,0
33285,0
92272,0
114222,0
102852,0
59396,1
57621,1
25933,0
1583,1
114554,0
98583,0
85057,0
86936,0
4735,1
32809,0
44927,1
10455,1
93822,1
45140,1
15278,0
48473,1
38685,0
63234,1
81759,1
106118,1
34482,0
98418,0
13964,0
111484,0
75785,1
46698,1
94235,1
45620,1
9552,0
91208,0
101348,0
1513,0
105305,0
95949,0
15840,0
38944,0
34886,0
52685,1
54569,1
19656,0
108821,0
71841,1
111745,0
13322,1
83730,0
50400,1
8594,1
37054,1
49445,1
29527,0
7221,0
3123,0
43443,1
99931,0
67249,1
92949,0
21568,0
20929,0
22840,0
5486,1
9023,1
33156,0
38565,1
69146,1
5505,1
5256,1
27266,0
40298,0
54164,1
23270,0
23835,0
46262,0
63002,1
77491,0
66599,1
1531,0
4435,1
18529,1
12545,1
26445,0
39820,0
82025,1
45381,0
76314,1
114077,0
7818,1
61955,1
91575,1
65884,1
21088,0
110811,0
20714,0
3473,0
114178,1
107485,0
46603,0
76399,0
110278,1
86096,0
75553,0
36888,0
78846,0
14070,0
97022,0
22263,0
97526,0
24836,0
76227,1
48339,1
57570,1
79493,0
105271,0
30535,0
76891,0
91987,0
116708,0
116641,1
56184,1
37423,0
7132,1
76776,1
72749,1
64300,1
20274,0
55942,1
44785,1
78210,1
90129,0
24447,0
15202,1
44090,1
64662,1
7808,1
111717,0
75909,1
98997,0
118351,0
103440,0
79435,1
29130,1
40058,0
56428,1
10917,1
45836,0
69685,1
54033,1
116928,0
42048,1
9350,1
43518,0
2265,0
73151,1
6930,1
104932,0
104091,0
5113,1
105556,0
50475,0
21903,0
14464,0
107362,0
88834,0
102351,0
28399,1
100850,0
19143,0
95467,0
27542,0
94609,0
6542,0
15741,0
107155,0
23126,0
68388,1
54132,0
492,0
35357,0
99992,0
24708,0
38964,0
31355,0
69224,1
10842,1
82357,1
117759,0
29098,0
55699,1
52897,1
62967,1
28576,0
38203,0
116776,0
62420,1
88367,0
60075,1
88238,0
117928,0
83120,0
23220,0
14892,1
100785,0
98624,0
62315,1
101083,1
108212,0
92033,0
16825,0
48994,1
52635,1
13332,1
98348,0
44653,1
65672,1
110603,0
31055,0
44237,0
35108,0
102534,0
90523,0
54896,1
56004,1
108798,0
107543,0
40221,0
53309,0
41366,0
114812,0
90318,0
26150,1
79088,0
51366,1
74468,0
112165,1
5969,1
61901,1
27491,0
104293,0
58561,1
94332,0
70982,1
111468,0
100094,0
13669,1
93382,0
105944,0
102540,0
89766,0
59140,1
13018,0
70315,1
25406,0
68961,1
55517,1
50870,1
56875,1
109701,0
